,code,character,description,description_de
425,127969,🏡,HOUSE WITH GARDEN,HAUS MIT GARTEN
426,127970,🏢,OFFICE BUILDING,BÜROGEBÄUDE
427,127971,🏣,JAPANESE POST OFFICE,JAPANISCHE POST
428,127972,🏤,EUROPEAN POST OFFICE,EUROPÄISCHES POSTAMT
429,127973,🏥,HOSPITAL,KRANKENHAUS
430,127974,🏦,BANK,BANK
431,127975,🏧,AUTOMATED TELLER MACHINE,GELDAUTOMAT
432,127976,🏨,HOTEL,HOTEL
433,127977,🏩,LOVE HOTEL,LIEBESHOTEL
434,127978,🏪,CONVENIENCE STORE,GEMISCHTWARENLADEN
435,127979,🏫,SCHOOL,SCHULE
436,127980,🏬,DEPARTMENT STORE,KAUFHAUS
437,127981,🏭,FACTORY,FABRIK
438,127982,🏮,IZAKAYA LANTERN,IZAKAYA LATERNE
439,127983,🏯,JAPANESE CASTLE,JAPANISCHES SCHLOSS
440,127984,🏰,EUROPEAN CASTLE,EUROPÄISCHES SCHLOSS
441,9193,⏩,BLACK RIGHT-POINTING DOUBLE TRIANGLE,SCHWARZES RECHTSPUNKTDOPPELDREIECK
442,9194,⏪,BLACK LEFT-POINTING DOUBLE TRIANGLE,BLACK LINKS POINTING DOPPELDREIECK
443,9195,⏫,BLACK UP-POINTING DOUBLE TRIANGLE,BLACK UP-POINTING DOPPELDREIECK
444,127988,🏴,WAVING BLACK FLAG,WAVING BLACK FLAGGE
445,9196,⏬,BLACK DOWN-POINTING DOUBLE TRIANGLE,BLACK DOWN-POINTING DOPPELDREIECK
446,9200,⏰,ALARM CLOCK,WECKER
447,9203,⏳,HOURGLASS WITH FLOWING SAND,HOURGLASS MIT FLUSS SAND
448,127992,🏸,BADMINTON RACQUET AND SHUTTLECOCK,BADMINTON RACQUET UND SHUTTLECOCK
449,127993,🏹,BOW AND ARROW,PFEIL UND BOGEN
450,127994,🏺,AMPHORA,AMPHORA
451,128000,🐀,RAT,RATTE
452,128001,🐁,MOUSE,MAUS
453,128002,🐂,OX,OCHSE
454,128003,🐃,WATER BUFFALO,WASSERBÜFFEL
455,128004,🐄,COW,KUH
456,128005,🐅,TIGER,TIGER
457,128006,🐆,LEOPARD,LEOPARD
458,128007,🐇,RABBIT,HASE
459,128008,🐈,CAT,KATZE
460,128009,🐉,DRAGON,DRACHEN
461,128010,🐊,CROCODILE,KROKODIL
462,128011,🐋,WHALE,WAL
463,128012,🐌,SNAIL,SCHNECKE
464,128013,🐍,SNAKE,SCHLANGE
465,128014,🐎,HORSE,PFERD
466,128015,🐏,RAM,RAM
467,128016,🐐,GOAT,ZIEGE
468,128017,🐑,SHEEP,SCHAF
469,128018,🐒,MONKEY,AFFE
470,128019,🐓,ROOSTER,HAHN
471,128020,🐔,CHICKEN,HÄHNCHEN
472,128021,🐕,DOG,HUND
473,128022,🐖,PIG,SCHWEIN
474,128023,🐗,BOAR,EBER
475,128024,🐘,ELEPHANT,ELEFANT
476,128025,🐙,OCTOPUS,TINTENFISCH
477,128026,🐚,SPIRAL SHELL,SPIRALE SHELL
478,128027,🐛,BUG,FEHLER
479,128028,🐜,ANT,AMEISE
480,128029,🐝,HONEYBEE,HONIGBIENE
481,128030,🐞,LADY BEETLE,MARIENKÄFER
482,128031,🐟,FISH,FISCH
483,128032,🐠,TROPICAL FISH,TROPISCHER FISCH
484,128033,🐡,BLOWFISH,KUGELFISCH
485,128034,🐢,TURTLE,SCHILDKRÖTE
486,128035,🐣,HATCHING CHICK,CHICKEN
487,128036,🐤,BABY CHICK,KÜKEN
488,128037,🐥,FRONT-FACING BABY CHICK,FRONT-FACING BABY CHICK
489,128038,🐦,BIRD,VOGEL
490,128039,🐧,PENGUIN,PINGUIN
491,128040,🐨,KOALA,KOALA
492,128041,🐩,POODLE,PUDEL
493,128042,🐪,DROMEDARY CAMEL,DROMEDARISCHES KAMEL
494,128043,🐫,BACTRIAN CAMEL,BACTRIAN KAMEL
495,128044,🐬,DOLPHIN,DELPHIN
496,128045,🐭,MOUSE FACE,Maus Gesicht
497,128046,🐮,COW FACE,Kuh Gesicht
498,128047,🐯,TIGER FACE,TIGER GESICHT
499,128048,🐰,RABBIT FACE,Kaninchen Gesicht
500,128049,🐱,CAT FACE,KATZENGESICHT
501,128050,🐲,DRAGON FACE,DRACHEN-GESICHT
502,128051,🐳,SPOUTING WHALE,WALD AUSGEBEN
503,128052,🐴,HORSE FACE,PFERDEGESICHT
504,128053,🐵,MONKEY FACE,AFFENGESICHT
505,128054,🐶,DOG FACE,Hund Gesicht
506,128055,🐷,PIG FACE,SCHWEINEGESICHT
507,128056,🐸,FROG FACE,FROSCH-GESICHT
508,128057,🐹,HAMSTER FACE,HAMSTER-GESICHT
509,128058,🐺,WOLF FACE,Wolfsgesicht
510,128059,🐻,BEAR FACE,BÄREN-GESICHT
511,128060,🐼,PANDA FACE,PANDA-GESICHT
512,128061,🐽,PIG NOSE,SCHWEINENASE
513,128062,🐾,PAW PRINTS,PFOTENABDRÜCKE
514,128064,👀,EYES,AUGEN
515,128066,👂,EAR,OHR
516,128067,👃,NOSE,NASE
517,128068,👄,MOUTH,MUND
518,128069,👅,TONGUE,ZUNGE
519,128070,👆,WHITE UP POINTING BACKHAND INDEX,"WHITE UP, das BACKHAND-INDEX ZEIGT"
520,128071,👇,WHITE DOWN POINTING BACKHAND INDEX,WHITE DOWN ZEIGEN BACKHAND INDEX
521,128072,👈,WHITE LEFT POINTING BACKHAND INDEX,WEISSER LINKS-BACKHAND-INDEX
522,128073,👉,WHITE RIGHT POINTING BACKHAND INDEX,WHITE RIGHT PUNKT BACKHAND INDEX
523,128074,👊,FISTED HAND SIGN,FISTED Handzeichen
524,128075,👋,WAVING HAND SIGN,WAVING HANDSCHILD
525,128076,👌,OK HAND SIGN,OK HANDSCHILD
526,128077,👍,THUMBS UP SIGN,Daumen hoch Zeichen
527,128078,👎,THUMBS DOWN SIGN,Daumen runter Zeichen
528,128079,👏,CLAPPING HANDS SIGN,CLAPPING HANDS ZEICHEN
529,128080,👐,OPEN HANDS SIGN,OPEN HANDS ZEICHEN
530,128081,👑,CROWN,KRONE
531,128082,👒,WOMANS HAT,FRAUEN HUT
532,128083,👓,EYEGLASSES,BRILLE
533,128084,👔,NECKTIE,KRAWATTE
534,128085,👕,T-SHIRT,T-SHIRT
535,128086,👖,JEANS,JEANS
536,128087,👗,DRESS,KLEID
537,128088,👘,KIMONO,KIMONO
538,128089,👙,BIKINI,BIKINI
539,128090,👚,WOMANS CLOTHES,FRAUENKLEIDER
540,128091,👛,PURSE,GELDBÖRSE
541,128092,👜,HANDBAG,HANDTASCHE
542,128093,👝,POUCH,BEUTEL
543,128094,👞,MANS SHOE,MANNSCHUH
544,128095,👟,ATHLETIC SHOE,ATHLETISCHER SCHUH
545,128096,👠,HIGH-HEELED SHOE,HOCHHACKIGE SCHUHE
546,128097,👡,WOMANS SANDAL,Frauen Sandale
547,128098,👢,WOMANS BOOTS,Damen Stiefel
548,128099,👣,FOOTPRINTS,Fußabdrücke
549,128100,👤,BUST IN SILHOUETTE,BÜSTE IN SILHOUETTE
550,128101,👥,BUSTS IN SILHOUETTE,BÜSTE IN SILHOUETTE
551,128102,👦,BOY,JUNGE
552,128103,👧,GIRL,MÄDCHEN
553,128104,👨,MAN,MANN
554,128105,👩,WOMAN,FRAU
555,128106,👪,FAMILY,FAMILIE
556,128107,👫,MAN AND WOMAN HOLDING HANDS,"MANN UND FRAU, DIE HÄNDE HALTEN"
557,128108,👬,TWO MEN HOLDING HANDS,ZWEI MÄNNER HALTEN HÄNDE
558,128109,👭,TWO WOMEN HOLDING HANDS,"ZWEI FRAUEN, DIE HÄNDE HALTEN"
559,128110,👮,POLICE OFFICER,POLIZIST
560,128111,👯,WOMAN WITH BUNNY EARS,FRAU MIT HÄSCHEN EARS
561,128112,👰,BRIDE WITH VEIL,BRAUT MIT SCHLEIER
562,128113,👱,PERSON WITH BLOND HAIR,PERSON MIT BLONDEN HAAR
563,128114,👲,MAN WITH GUA PI MAO,MANN MIT GUA PI MAO
564,128115,👳,MAN WITH TURBAN,MANN MIT TURBAN
565,128116,👴,OLDER MAN,ÄLTERER MANN
566,128117,👵,OLDER WOMAN,ÄLTERE FRAU
567,128118,👶,BABY,BABY
568,128119,👷,CONSTRUCTION WORKER,BAUARBEITER
569,128120,👸,PRINCESS,PRINZESSIN
570,128121,👹,JAPANESE OGRE,JAPANISCHER OGRE
571,128122,👺,JAPANESE GOBLIN,JAPANISCHER GOBLIN
572,128123,👻,GHOST,GEIST
573,128124,👼,BABY ANGEL,BABY ENGEL
574,128125,👽,EXTRATERRESTRIAL ALIEN,EXTRATERRESTRISCHES ALIEN
575,128126,👾,ALIEN MONSTER,ALIEN-MONSTER
576,128127,👿,IMP,IMP
577,128128,💀,SKULL,SCHÄDEL
578,128129,💁,INFORMATION DESK PERSON,Informationsschalterperson
579,128130,💂,GUARDSMAN,GARDIST
580,128131,💃,DANCER,TÄNZER
581,128132,💄,LIPSTICK,LIPPENSTIFT
582,128133,💅,NAIL POLISH,NAGELPOLITUR
583,128134,💆,FACE MASSAGE,GESICHTSMASSAGE
584,128135,💇,HAIRCUT,HAARSCHNITT
585,128136,💈,BARBER POLE,BARBER POLE
586,128137,💉,SYRINGE,SPRITZE
587,128138,💊,PILL,PILLE
588,128139,💋,KISS MARK,KNUTSCHFLECK
589,128140,💌,LOVE LETTER,LIEBESBRIEF
590,128141,💍,RING,RING
591,128142,💎,GEM STONE,Edelstein Stein
592,128143,💏,KISS,KUSS
593,128144,💐,BOUQUET,STRAUSS
594,128145,💑,COUPLE WITH HEART,PAAR MIT HERZ
595,128146,💒,WEDDING,HOCHZEIT
596,128147,💓,BEATING HEART,SCHLAGENDES HERZ
597,128148,💔,BROKEN HEART,GEBROCHENES HERZ
598,128149,💕,TWO HEARTS,ZWEI HERZEN
599,128150,💖,SPARKLING HEART,Funkelndes Herz
600,128151,💗,GROWING HEART,WACHSENDES HERZ
601,128152,💘,HEART WITH ARROW,Herz mit Pfeil
602,128153,💙,BLUE HEART,BLAUES HERZ
603,128154,💚,GREEN HEART,GRÜNES HERZ
604,128155,💛,YELLOW HEART,GELBES HERZ
605,128156,💜,PURPLE HEART,LILA HERZ
606,128157,💝,HEART WITH RIBBON,Herz mit Band
607,128158,💞,REVOLVING HEARTS,REVOLVIEREN HERZEN
608,128159,💟,HEART DECORATION,HERZ-DEKORATION
609,128160,💠,DIAMOND SHAPE WITH A DOT INSIDE,DIAMOND FORM MIT EINEM DOT INNEN
610,128161,💡,ELECTRIC LIGHT BULB,ELEKTRISCHE GLÜHBIRNE
611,128162,💢,ANGER SYMBOL,ANGER SYMBOL
612,128163,💣,BOMB,BOMBE
613,128164,💤,SLEEPING SYMBOL,SCHLAFSYMBOL
614,128165,💥,COLLISION SYMBOL,KOLLISIONSSYMBOL
615,128166,💦,SPLASHING SWEAT SYMBOL,SPULENDE SWEAT SYMBOL
616,128167,💧,DROPLET,TRÖPFCHEN
617,128168,💨,DASH SYMBOL,DASH-SYMBOL
618,128169,💩,PILE OF POO,Pfahl von POO
619,128170,💪,FLEXED BICEPS,FLEXED BICEPS
620,128171,💫,DIZZY SYMBOL,DIZZY-SYMBOL
621,128172,💬,SPEECH BALLOON,SPEECH BALLON
622,128173,💭,THOUGHT BALLOON,GEDANKENBALLON
623,128174,💮,WHITE FLOWER,WEISSE BLUME
624,128175,💯,HUNDRED POINTS SYMBOL,HUNDERT PUNKTE SYMBOL
625,128176,💰,MONEY BAG,GELDTASCHE
626,128177,💱,CURRENCY EXCHANGE,GELDWECHSEL
627,128178,💲,HEAVY DOLLAR SIGN,SCHWERES DOLLAR-ZEICHEN
628,128179,💳,CREDIT CARD,KREDITKARTE
629,128180,💴,BANKNOTE WITH YEN SIGN,BANKNOTEN MIT YEN-ZEICHEN
630,128181,💵,BANKNOTE WITH DOLLAR SIGN,BANKNOTEN MIT DOLLAR-ZEICHEN
631,128182,💶,BANKNOTE WITH EURO SIGN,BANKNOTEN MIT EURO-ZEICHEN
632,128183,💷,BANKNOTE WITH POUND SIGN,BANKNOTEN MIT POUND SIGN
633,128184,💸,MONEY WITH WINGS,GELD MIT FLÜGELN
634,128185,💹,CHART WITH UPWARDS TREND AND YEN SIGN,CHART MIT UPWARDS TREND UND YEN-ZEICHEN
635,128186,💺,SEAT,SITZ
636,128187,💻,PERSONAL COMPUTER,PERSÖNLICHER COMPUTER
637,128188,💼,BRIEFCASE,AKTENTASCHE
638,128189,💽,MINIDISC,MINIDISC
639,128190,💾,FLOPPY DISK,DISKETTE
640,128191,💿,OPTICAL DISC,OPTISCHE SCHEIBE
641,128192,📀,DVD,DVD
642,128193,📁,FILE FOLDER,AKTENORDNER
643,128194,📂,OPEN FILE FOLDER,OPEN FILE ORDNER
644,128195,📃,PAGE WITH CURL,Seite mit Curl
645,128196,📄,PAGE FACING UP,SEITE NACH OBEN
646,128197,📅,CALENDAR,KALENDER
647,128198,📆,TEAR-OFF CALENDAR,ABNEHMBARER KALENDER
648,128199,📇,CARD INDEX,KARTEI
649,128200,📈,CHART WITH UPWARDS TREND,Diagramm mit Aufwärtstrend
650,128201,📉,CHART WITH DOWNWARDS TREND,CHART MIT DOWNWARDS TREND
651,128202,📊,BAR CHART,BALKENDIAGRAMM
652,128203,📋,CLIPBOARD,CLIPBOARD
653,128204,📌,PUSHPIN,PUSHPIN
654,128205,📍,ROUND PUSHPIN,RUNDER PUSHPIN
655,128206,📎,PAPERCLIP,BÜROKLAMMER
656,128207,📏,STRAIGHT RULER,GERADE ROLLER
657,128208,📐,TRIANGULAR RULER,TRIANGULARER RULER
658,128209,📑,BOOKMARK TABS,Lesezeichen
659,128210,📒,LEDGER,HAUPTBUCH
660,128211,📓,NOTEBOOK,NOTIZBUCH
661,128212,📔,NOTEBOOK WITH DECORATIVE COVER,NOTIZBUCH MIT DEKORATIVEN ABDECKUNGEN
662,128213,📕,CLOSED BOOK,GESCHLOSSENES BUCH
663,128214,📖,OPEN BOOK,OFFENES BUCH
664,128215,📗,GREEN BOOK,GRÜNES BUCH
665,128216,📘,BLUE BOOK,BLAUES BUCH
666,128217,📙,ORANGE BOOK,ORANGE BUCH
667,128218,📚,BOOKS,Bücher
668,128219,📛,NAME BADGE,NAMENSSCHILD
669,128220,📜,SCROLL,SCROLLEN
670,128221,📝,MEMO,MEMO
671,128222,📞,TELEPHONE RECEIVER,TELEFON-EMPFÄNGER
672,128223,📟,PAGER,PAGER
673,128224,📠,FAX MACHINE,FAXGERÄT
674,128225,📡,SATELLITE ANTENNA,SATELLITENANTENNE
675,128226,📢,PUBLIC ADDRESS LOUDSPEAKER,ÖFFENTLICHE ADRESSE LAUTSPRECHER
676,128227,📣,CHEERING MEGAPHONE,Jubel-Megaphon
677,128228,📤,OUTBOX TRAY,Ausgabefach
678,128229,📥,INBOX TRAY,Briefkasten
679,128230,📦,PACKAGE,PAKET
680,128231,📧,E-MAIL SYMBOL,E-Mail-Symbol
681,128232,📨,INCOMING ENVELOPE,INKOMMENDER UMSCHLAG
682,128233,📩,ENVELOPE WITH DOWNWARDS ARROW ABOVE,UMSCHLAG MIT DOWNWARDS PFEIL OBEN
683,128234,📪,CLOSED MAILBOX WITH LOWERED FLAG,GESCHLOSSENE MAILBOX MIT GERINGER FLAGGE
684,128235,📫,CLOSED MAILBOX WITH RAISED FLAG,GESCHLOSSENE MAILBOX MIT RAISED FLAG
685,128236,📬,OPEN MAILBOX WITH RAISED FLAG,OPEN MAILBOX MIT RAISED FLAGGE
686,128237,📭,OPEN MAILBOX WITH LOWERED FLAG,OFFENE MAILBOX MIT GERINGER FLAGGE
687,128238,📮,POSTBOX,BRIEFKASTEN
688,128239,📯,POSTAL HORN,POSTHORN
689,128240,📰,NEWSPAPER,ZEITUNG
690,128241,📱,MOBILE PHONE,MOBILTELEFON
691,128242,📲,MOBILE PHONE WITH RIGHTWARDS ARROW AT LEFT,MOBILTELEFON MIT RIGHTWARDS PFEIL AUF LINKS
692,128243,📳,VIBRATION MODE,VIBRATIONSMODUS
693,128244,📴,MOBILE PHONE OFF,MOBILTELEFON AUS
694,128245,📵,NO MOBILE PHONES,KEINE MOBILE PHONES
695,128246,📶,ANTENNA WITH BARS,ANTENNE MIT BARS
696,128247,📷,CAMERA,KAMERA
697,128248,📸,CAMERA WITH FLASH,Kamera mit Blitz
698,128249,📹,VIDEO CAMERA,VIDEOKAMERA
699,128250,📺,TELEVISION,FERNSEHEN
700,128251,📻,RADIO,RADIO
701,128252,📼,VIDEOCASSETTE,VIDEO KASSETTE
702,128255,📿,PRAYER BEADS,Gebetsketten
703,128256,🔀,TWISTED RIGHTWARDS ARROWS,TWISTED RIGHTWARDS PFEILE
704,128257,🔁,CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS,"UHR RECHTS UND LINKS, OPEN CIRCLE PFEILE"
705,128258,🔂,CLOCKWISE RIGHTWARDS AND LEFTWARDS OPEN CIRCLE ARROWS WITH CIRCLED ONE OVERLAY,"UHREN RECHTS UND LINKS, OPEN CIRCLE PFEILE MIT CIRCLED ONE OVERLAY"
706,128259,🔃,CLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS,IM UHRZEIGERSINN DOWNWARDS UND AUFWÄRTS CIRCLE PFEILE
707,128260,🔄,ANTICLOCKWISE DOWNWARDS AND UPWARDS OPEN CIRCLE ARROWS,ANTICLOCKEWISE DOWNWARDS und UPWARDS OPEN CIRCLE PFEILE
708,128261,🔅,LOW BRIGHTNESS SYMBOL,NIEDRIGES HELLIGKEITSSYMBOL
709,128262,🔆,HIGH BRIGHTNESS SYMBOL,HOHE HELLIGKEIT SYMBOL
710,128263,🔇,SPEAKER WITH CANCELLATION STROKE,LAUTSPRECHER MIT STORNIERUNG
711,128264,🔈,SPEAKER,REDNER
712,128265,🔉,SPEAKER WITH ONE SOUND WAVE,LAUTSPRECHER MIT EINER TONWELLE
713,128266,🔊,SPEAKER WITH THREE SOUND WAVES,LAUTSPRECHER MIT DREI SOUNDWELLEN
714,128267,🔋,BATTERY,BATTERIE
715,128268,🔌,ELECTRIC PLUG,STECKER
716,128269,🔍,LEFT-POINTING MAGNIFYING GLASS,LINKSPUNKT VERGRÖSSERNES GLAS
717,128270,🔎,RIGHT-POINTING MAGNIFYING GLASS,RECHTSPUNKT-MAGNIFYING-GLAS
718,128271,🔏,LOCK WITH INK PEN,LOCK MIT TINTENSTIFT
719,128272,🔐,CLOSED LOCK WITH KEY,GESCHLOSSENES SCHLOSS MIT SCHLÜSSEL
720,128273,🔑,KEY,SCHLÜSSEL
721,128274,🔒,LOCK,SPERREN
722,128275,🔓,OPEN LOCK,ÖFFNEN VERRIEGELN
723,128276,🔔,BELL,GLOCKE
724,128277,🔕,BELL WITH CANCELLATION STROKE,GLOCKE MIT STORNIERUNG
725,128278,🔖,BOOKMARK,LESEZEICHEN
726,128279,🔗,LINK SYMBOL,Verknüpfungssymbol
727,128280,🔘,RADIO BUTTON,RADIO KNOPF
728,128281,🔙,BACK WITH LEFTWARDS ARROW ABOVE,ZURÜCK MIT LINKS PFEIL OBEN
729,128282,🔚,END WITH LEFTWARDS ARROW ABOVE,END MIT LINKS PFEIL OBEN
730,128283,🔛,ON WITH EXCLAMATION MARK WITH LEFT RIGHT ARROW ABOVE,AUF MIT AUSRUFZEICHEN MIT LINKS RECHTS PFEIL OBEN
731,128284,🔜,SOON WITH RIGHTWARDS ARROW ABOVE,BALD MIT RECHTSWEGEN PFEIL OBEN
732,128285,🔝,TOP WITH UPWARDS ARROW ABOVE,OBEN MIT OBEN PFEIL OBEN
733,128286,🔞,NO ONE UNDER EIGHTEEN SYMBOL,NIEMAND UNTER ACHSZEHN SYMBOL
734,128287,🔟,KEYCAP TEN,KEYCAP ZEHN
735,128288,🔠,INPUT SYMBOL FOR LATIN CAPITAL LETTERS,EINGABESYMBOL FÜR LATIN CAPITAL LETTERS
736,128289,🔡,INPUT SYMBOL FOR LATIN SMALL LETTERS,EINGABESYMBOL FÜR LATIN KLEINE BUCHSTABEN
737,128290,🔢,INPUT SYMBOL FOR NUMBERS,EINGABESYMBOL FÜR NUMMERN
738,128291,🔣,INPUT SYMBOL FOR SYMBOLS,EINGABESYMBOL FÜR SYMBOLE
739,128292,🔤,INPUT SYMBOL FOR LATIN LETTERS,EINGABESYMBOL FÜR LATEIN BUCHSTABEN
740,128293,🔥,FIRE,FEUER
741,128294,🔦,ELECTRIC TORCH,Elektrische Fackel
742,128295,🔧,WRENCH,SCHLÜSSEL
743,128296,🔨,HAMMER,HAMMER
744,128297,🔩,NUT AND BOLT,SCHRAUBE UND MUTTER
745,128298,🔪,HOCHO,HOCHO
746,128299,🔫,PISTOL,PISTOLE
747,128300,🔬,MICROSCOPE,MIKROSKOP
748,128301,🔭,TELESCOPE,FERNROHR
749,128302,🔮,CRYSTAL BALL,KRISTALLKUGEL
750,128303,🔯,SIX POINTED STAR WITH MIDDLE DOT,SIX POINTED STAR MIT MITTEN DOT
751,128304,🔰,JAPANESE SYMBOL FOR BEGINNER,JAPANISCHES SYMBOL FÜR ANFÄNGER
752,128305,🔱,TRIDENT EMBLEM,TRIDENT EMBLEM
753,128306,🔲,BLACK SQUARE BUTTON,SCHWARZER QUADRATISCHER KNOPF
754,128307,🔳,WHITE SQUARE BUTTON,WEISSER QUADRATISCHER KNOPF
755,128308,🔴,LARGE RED CIRCLE,Großer roter Kreis
756,128309,🔵,LARGE BLUE CIRCLE,Großer blauer Kreis
757,128310,🔶,LARGE ORANGE DIAMOND,GROßE ORANGE DIAMANT
758,128311,🔷,LARGE BLUE DIAMOND,GROSSER BLAUER DIAMANT
759,128312,🔸,SMALL ORANGE DIAMOND,KLEINE ORANGE DIAMANT
760,128313,🔹,SMALL BLUE DIAMOND,KLEINER BLAUER DIAMANT
761,128314,🔺,UP-POINTING RED TRIANGLE,ROTES DREIECK-UP-PUNKT
762,128315,🔻,DOWN-POINTING RED TRIANGLE,RUNTER DREIECKIGES PUNKT
763,128316,🔼,UP-POINTING SMALL RED TRIANGLE,UP-POINTING kleines rotes Dreieck
764,128317,🔽,DOWN-POINTING SMALL RED TRIANGLE,Unten kleine rote Dreieck
765,128331,🕋,KAABA,KAABA
766,128332,🕌,MOSQUE,MOSCHEE
767,128333,🕍,SYNAGOGUE,SYNAGOGE
768,128334,🕎,MENORAH WITH NINE BRANCHES,MENORAH MIT NEUNZWEIGEN
769,128336,🕐,CLOCK FACE ONE OCLOCK,CLOCK FACE One OCLOCK
770,128337,🕑,CLOCK FACE TWO OCLOCK,CLOCK GESICHT ZWEI OCLOCK
771,128338,🕒,CLOCK FACE THREE OCLOCK,CLOCK FACE DREI OCLOCK
772,128339,🕓,CLOCK FACE FOUR OCLOCK,UHR FACE VIER OCLOCK
773,128340,🕔,CLOCK FACE FIVE OCLOCK,UHR FACE FIVE OCLOCK
774,128341,🕕,CLOCK FACE SIX OCLOCK,CLOCK FACE SECHS OCLOCK
775,128342,🕖,CLOCK FACE SEVEN OCLOCK,CLOCK GESICHT SIEBEN OCLOCK
776,128343,🕗,CLOCK FACE EIGHT OCLOCK,CLOCK FACE ACHT OCLOCK
777,128344,🕘,CLOCK FACE NINE OCLOCK,UHR FACE NINE OCLOCK
778,128345,🕙,CLOCK FACE TEN OCLOCK,UHR FACE TEN OCLOCK
779,128346,🕚,CLOCK FACE ELEVEN OCLOCK,UHR GESICHT ELEVEN OCLOCK
780,128347,🕛,CLOCK FACE TWELVE OCLOCK,CLOCK FACE TWELVE OCLOCK
781,128348,🕜,CLOCK FACE ONE-THIRTY,Uhr Gesicht einunddreißig
782,128349,🕝,CLOCK FACE TWO-THIRTY,Uhr Gesicht zweiunddreißig
783,128350,🕞,CLOCK FACE THREE-THIRTY,Uhrgesicht DREI-DREIßIG
784,128351,🕟,CLOCK FACE FOUR-THIRTY,Uhr Gesicht vierunddreißig
785,128352,🕠,CLOCK FACE FIVE-THIRTY,Uhr Gesicht fünfunddreißig
786,128353,🕡,CLOCK FACE SIX-THIRTY,UHR FACE SIX-THIRTY
787,128354,🕢,CLOCK FACE SEVEN-THIRTY,Uhrgesicht siebenunddreißig
788,128355,🕣,CLOCK FACE EIGHT-THIRTY,Uhr Gesicht achtunddreißig
789,128356,🕤,CLOCK FACE NINE-THIRTY,UHR FACE NINE-THIRTY
790,128357,🕥,CLOCK FACE TEN-THIRTY,UHR FACE TEN-DIRTY
791,128358,🕦,CLOCK FACE ELEVEN-THIRTY,Uhrgesicht elfunddreißig
792,128359,🕧,CLOCK FACE TWELVE-THIRTY,Uhr Gesicht dreiunddreißig
793,128378,🕺,MAN DANCING,MAN TANZEN
794,128405,🖕,REVERSED HAND WITH MIDDLE FINGER EXTENDED,UMKEHRTE HAND MIT MITTLEREN FINGER ERWEITERT
795,128406,🖖,RAISED HAND WITH PART BETWEEN MIDDLE AND RING FINGERS,RAISED HAND MIT TEIL ZWISCHEN MITTE UND RING FINGER
796,128420,🖤,BLACK HEART,SCHWARZES HERZ
797,128507,🗻,MOUNT FUJI,BERG FUJI
798,128508,🗼,TOKYO TOWER,TOKYO TURM
799,9725,◽,WHITE MEDIUM SMALL SQUARE,WEISSES MEDIUM KLEINER QUADRAT
800,9726,◾,BLACK MEDIUM SMALL SQUARE,SCHWARZES MEDIUM KLEINER QUADRAT
801,128509,🗽,STATUE OF LIBERTY,FREIHEITSSTATUE
802,128510,🗾,SILHOUETTE OF JAPAN,SILHOUETTE VON JAPAN
803,128511,🗿,MOYAI,MOYAI
804,128512,😀,GRINNING FACE,GRÜNDES GESICHT
805,128513,😁,GRINNING FACE WITH SMILING EYES,Gesicht mit lächelnden Augen
806,128514,😂,FACE WITH TEARS OF JOY,GESICHT MIT TRÄNEN DER FREUDE
807,128515,😃,SMILING FACE WITH OPEN MOUTH,LÄCHELNDER GESICHT MIT OFFENEM MUND
808,128516,😄,SMILING FACE WITH OPEN MOUTH AND SMILING EYES,LÄCHELNDES GESICHT MIT OFFENEM MUND UND LÄCHELNDEN AUGEN
809,128517,😅,SMILING FACE WITH OPEN MOUTH AND COLD SWEAT,LÄCHELNDER GESICHT MIT OFFENEM MUND UND KALTEM SWEAT
810,128518,😆,SMILING FACE WITH OPEN MOUTH AND TIGHTLY-CLOSED EYES,LÄCHELNDES GESICHT MIT OFFENEM MUND UND DICHTEN AUGEN
811,128519,😇,SMILING FACE WITH HALO,LÄCHELNDES GESICHT MIT HALO
812,128520,😈,SMILING FACE WITH HORNS,LÄCHELNDES GESICHT MIT HÖREN
813,128521,😉,WINKING FACE,WINKING Gesicht
814,128522,😊,SMILING FACE WITH SMILING EYES,LÄCHELNDES GESICHT MIT LÄCHELNDEN AUGEN
815,128523,😋,FACE SAVOURING DELICIOUS FOOD,"Gesicht, das köstliches Essen einspart"
816,128524,😌,RELIEVED FACE,Entspanntes Gesicht
817,128525,😍,SMILING FACE WITH HEART-SHAPED EYES,LÄCHELNDES GESICHT MIT HERZFÖRMIGEN AUGEN
818,128526,😎,SMILING FACE WITH SUNGLASSES,Lächelndes Gesicht mit Sonnenbrille
819,128527,😏,SMIRKING FACE,Smirking Gesicht
820,128528,😐,NEUTRAL FACE,NEUTRALES GESICHT
821,128529,😑,EXPRESSIONLESS FACE,EXPRESSIONLOSES GESICHT
822,9748,☔,UMBRELLA WITH RAIN DROPS,REGENSCHIRM MIT REGEN TROPFEN
823,9749,☕,HOT BEVERAGE,HEISSES GETRÄNK
824,128530,😒,UNAMUSED FACE,UNBEKANNTES GESICHT
825,128531,😓,FACE WITH COLD SWEAT,GESICHT MIT KALTEM SWEAT
826,128532,😔,PENSIVE FACE,PENSIVE GESICHT
827,128533,😕,CONFUSED FACE,KONFUSIERTES GESICHT
